Using gpu device 3: Tesla M2090
/home/rizar/dist/fully-neural-lvsr/libs/Theano/theano/gof/vm.py:833: UserWarning: CVM does not support memory profile, using Stack VM.
                             'distribute': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                            'fork_gate_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                                 'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                            'fork_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                            'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                            'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                             'transition': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                            'logistic': {},
                                            'tanh': {},
                                            'weights_init': <blocks.initialization.IsotropicGaussian object at 0xc861990>},
                             'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
               'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
               'fork': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                        'fork_gate_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                             'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                        'fork_inputs': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                        'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                        'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
               'readout': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                           'emitter': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                       'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                           'lookupfeedback': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                              'lookuptable': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                              'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                              'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                           'merge': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                     'transform_states': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                          'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                     'transform_weighted_averages': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                                     'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                     'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                           'post_merge': {'bias': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                   'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                          'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                          'mlp': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                  'identity': {},
                                                  'linear_0': {'biases_init': <blocks.initialization.Constant object at 0xe565f10>,
                                                               'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                                  'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                                          'rectifier': {},
                                          'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
                           'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
               'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>},
 'top': {},
 'weights_init': <blocks.initialization.IsotropicGaussian object at 0xe565f90>}
2015-06-29 11:40:47,900: lvsr.main: INFO: Cost graph is built
2015-06-29 11:40:48,009: lvsr.main: INFO: Parameters:
[('/recognizer/generator/readout/post_merge/mlp/linear_0.b', (32,)),
 ('/recognizer/generator/readout/post_merge/mlp/linear_0.W', (250, 32)),
 ('/recognizer/generator/readout/post_merge/bias.b', (250,)),
 ('/recognizer/generator/readout/merge/transform_weighted_averages.W', (500, 250)),
 ('/recognizer/generator/att_trans/conv_att/preprocess.b', (250,)),
 ('/recognizer/generator/att_trans/conv_att/preprocess.W', (500, 250)),
 ('/recognizer/encoder/bidir2/backward/gatedrecurrent.state_to_state', (250, 250)),
 ('/recognizer/encoder/bidir2/backward/gatedrecurrent.state_to_gates', (250, 500)),
 ('/recognizer/encoder/bidir2/backward/gatedrecurrent.initial_state', (250,)),
 ('/recognizer/encoder/bidir2/backward/fork/fork_gate_inputs.b', (500,)),
 ('/recognizer/encoder/bidir2/backward/fork/fork_gate_inputs.W', (500, 500)),
 ('/recognizer/encoder/bidir1/backward/gatedrecurrent.state_to_state', (250, 250)),
 ('/recognizer/encoder/bidir1/backward/gatedrecurrent.state_to_gates', (250, 500)),
 ('/recognizer/encoder/bidir1/backward/gatedrecurrent.initial_state', (250,)),
 ('/recognizer/encoder/bidir1/backward/fork/fork_gate_inputs.b', (500,)),
 ('/recognizer/encoder/bidir1/backward/fork/fork_gate_inputs.W', (500, 500)),
 ('/recognizer/encoder/bidir0/backward/gatedrecurrent.state_to_state', (250, 250)),
 ('/recognizer/encoder/bidir0/backward/gatedrecurrent.state_to_gates', (250, 500)),
 ('/recognizer/encoder/bidir0/backward/gatedrecurrent.initial_state', (250,)),
 ('/recognizer/encoder/bidir0/backward/fork/fork_gate_inputs.b', (500,)),
 ('/recognizer/encoder/bidir0/backward/fork/fork_gate_inputs.W', (250, 500)),
 ('/recognizer/bottom/linear_0.b', (250,)),
 ('/recognizer/bottom/linear_0.W', (123, 250)),
 ('/recognizer/encoder/bidir0/backward/fork/fork_inputs.b', (250,)),
 ('/recognizer/encoder/bidir0/backward/fork/fork_inputs.W', (250, 250)),
 ('/recognizer/encoder/bidir0/forward/gatedrecurrent.state_to_state', (250, 250)),
 ('/recognizer/encoder/bidir0/forward/gatedrecurrent.state_to_gates', (250, 500)),
 ('/recognizer/encoder/bidir0/forward/gatedrecurrent.initial_state', (250,)),
 ('/recognizer/encoder/bidir0/forward/fork/fork_gate_inputs.b', (500,)),
 ('/recognizer/encoder/bidir0/forward/fork/fork_gate_inputs.W', (250, 500)),
 ('/recognizer/encoder/bidir0/forward/fork/fork_inputs.b', (250,)),
 ('/recognizer/encoder/bidir0/forward/fork/fork_inputs.W', (250, 250)),
 ('/recognizer/encoder/bidir1/backward/fork/fork_inputs.b', (250,)),
 ('/recognizer/encoder/bidir1/backward/fork/fork_inputs.W', (500, 250)),
 ('/recognizer/encoder/bidir1/forward/gatedrecurrent.state_to_state', (250, 250)),
 ('/recognizer/encoder/bidir1/forward/gatedrecurrent.state_to_gates', (250, 500)),
 ('/recognizer/encoder/bidir1/forward/gatedrecurrent.initial_state', (250,)),
 ('/recognizer/encoder/bidir1/forward/fork/fork_gate_inputs.b', (500,)),
 ('/recognizer/encoder/bidir1/forward/fork/fork_gate_inputs.W', (500, 500)),
 ('/recognizer/encoder/bidir1/forward/fork/fork_inputs.b', (250,)),
 ('/recognizer/encoder/bidir1/forward/fork/fork_inputs.W', (500, 250)),
 ('/recognizer/encoder/bidir2/backward/fork/fork_inputs.b', (250,)),
 ('/recognizer/encoder/bidir2/backward/fork/fork_inputs.W', (500, 250)),
 ('/recognizer/encoder/bidir2/forward/gatedrecurrent.state_to_state', (250, 250)),
 ('/recognizer/encoder/bidir2/forward/gatedrecurrent.state_to_gates', (250, 500)),
 ('/recognizer/encoder/bidir2/forward/gatedrecurrent.initial_state', (250,)),
 ('/recognizer/encoder/bidir2/forward/fork/fork_gate_inputs.b', (500,)),
 ('/recognizer/encoder/bidir2/forward/fork/fork_gate_inputs.W', (500, 500)),
 ('/recognizer/encoder/bidir2/forward/fork/fork_inputs.b', (250,)),
 ('/recognizer/encoder/bidir2/forward/fork/fork_inputs.W', (500, 250)),
 ('/recognizer/generator/att_trans/distribute/fork_inputs.W', (500, 250)),
 ('/recognizer/generator/att_trans/transition.state_to_state', (250, 250)),
 ('/recognizer/generator/att_trans/distribute/fork_gate_inputs.W', (500, 500)),
 ('/recognizer/generator/att_trans/conv_att/energy_comp/linear.W', (250, 1)),
 ('/recognizer/generator/att_trans/conv_att/handler.W', (1, 250)),
 ('/recognizer/generator/att_trans/conv_att/conv1d.filters', (1, 201)),
 ('/recognizer/generator/att_trans/conv_att/state_trans/transform_states.W', (250, 250)),
 ('/recognizer/generator/att_trans/transition.state_to_gates', (250, 500)),
 ('/recognizer/generator/att_trans/transition.initial_state', (250,)),
 ('/recognizer/generator/fork/fork_gate_inputs.b', (500,)),
 ('/recognizer/generator/fork/fork_gate_inputs.W', (250, 500)),
 ('/recognizer/generator/readout/lookupfeedback/lookuptable.W', (33, 250)),
 ('/recognizer/generator/fork/fork_inputs.b', (250,)),
 ('/recognizer/generator/fork/fork_inputs.W', (250, 250)),
 ('/recognizer/generator/readout/merge/transform_states.W', (250, 250))]
2015-06-29 11:40:48,010: lvsr.main: INFO: Using scaling and momentum for training
2015-06-29 11:40:48,010: lvsr.main: INFO: Using AdaDelta for training
2015-06-29 11:40:48,042: blocks.algorithms: INFO: Taking the cost gradient
2015-06-29 11:40:52,728: blocks.algorithms: INFO: The cost gradient computation graph is built
2015-06-29 11:40:53,683: lvsr.main: INFO: Initialize extensions
2015-06-29 11:40:53,838: root: DEBUG: variable to evaluate: sequence_log_likelihood
2015-06-29 11:40:53,841: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for sequence_log_likelihood
2015-06-29 11:40:53,844: root: DEBUG: variable to evaluate: total_gradient_norm
2015-06-29 11:40:53,847: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for total_gradient_norm
2015-06-29 11:40:53,850: root: DEBUG: variable to evaluate: total_step_norm
2015-06-29 11:40:53,854: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for total_step_norm
2015-06-29 11:40:53,857: root: DEBUG: variable to evaluate: gradient_norm_threshold
2015-06-29 11:40:53,857: root: DEBUG: Using TakeLast aggregation scheme for gradient_norm_threshold since it does not depend on the data
2015-06-29 11:40:53,857: root: DEBUG: variable to evaluate: max_recording_length
2015-06-29 11:40:53,857: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for max_recording_length
2015-06-29 11:40:53,860: root: DEBUG: variable to evaluate: max_attended_length
2015-06-29 11:40:53,860: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for max_attended_length
2015-06-29 11:40:53,862: root: DEBUG: variable to evaluate: max_attended_mask_length
2015-06-29 11:40:53,862: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for max_attended_mask_length
2015-06-29 11:40:53,865: root: DEBUG: Compiling initialization and readout functions
2015-06-29 11:40:54,028: root: DEBUG: Initialization and readout functions compiled
2015-06-29 11:40:54,273: root: DEBUG: variable to evaluate: sequence_log_likelihood
2015-06-29 11:40:54,276: root: DEBUG: variable to evaluate: weights_penalty_per_recording
2015-06-29 11:40:54,279: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for weights_penalty_per_recording
2015-06-29 11:40:54,282: root: DEBUG: variable to evaluate: weights_entropy_per_label
2015-06-29 11:40:54,282: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for weights_entropy_per_label
2015-06-29 11:40:54,285: root: DEBUG: variable to evaluate: min_energy
2015-06-29 11:40:54,285: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for min_energy
2015-06-29 11:40:54,288: root: DEBUG: variable to evaluate: max_energy
2015-06-29 11:40:54,288: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for max_energy
2015-06-29 11:40:54,291: root: DEBUG: variable to evaluate: mean_attended
2015-06-29 11:40:54,291: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for mean_attended
2015-06-29 11:40:54,294: root: DEBUG: variable to evaluate: mean_bottom_output
2015-06-29 11:40:54,294: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for mean_bottom_output
2015-06-29 11:40:54,297: root: DEBUG: variable to evaluate: batch_size
2015-06-29 11:40:54,297: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for batch_size
2015-06-29 11:40:54,300: root: DEBUG: variable to evaluate: max_num_phonemes
2015-06-29 11:40:54,300: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for max_num_phonemes
2015-06-29 11:40:54,302: root: DEBUG: variable to evaluate: mask_density
2015-06-29 11:40:54,303: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for mask_density
2015-06-29 11:40:54,305: root: DEBUG: variable to evaluate: total_step_norm
2015-06-29 11:40:54,309: root: DEBUG: variable to evaluate: total_gradient_norm
2015-06-29 11:40:54,312: root: DEBUG: variable to evaluate: gradient_norm_threshold
2015-06-29 11:40:54,312: root: DEBUG: variable to evaluate: /recognizer/generator/readout/post_merge/mlp/linear_0.b_stats
2015-06-29 11:40:54,317: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/readout/post_merge/mlp/linear_0.b_stats
2015-06-29 11:40:54,320: root: DEBUG: variable to evaluate: /recognizer/generator/readout/post_merge/mlp/linear_0.W_stats
2015-06-29 11:40:54,320: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/readout/post_merge/mlp/linear_0.W_stats
2015-06-29 11:40:54,323: root: DEBUG: variable to evaluate: /recognizer/generator/readout/post_merge/bias.b_stats
2015-06-29 11:40:54,323: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/readout/post_merge/bias.b_stats
2015-06-29 11:40:54,326: root: DEBUG: variable to evaluate: /recognizer/generator/readout/merge/transform_weighted_averages.W_stats
2015-06-29 11:40:54,326: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/readout/merge/transform_weighted_averages.W_stats
2015-06-29 11:40:54,329: root: DEBUG: variable to evaluate: /recognizer/generator/att_trans/conv_att/preprocess.b_stats
2015-06-29 11:40:54,329: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/att_trans/conv_att/preprocess.b_stats
2015-06-29 11:40:54,332: root: DEBUG: variable to evaluate: /recognizer/generator/att_trans/conv_att/preprocess.W_stats
2015-06-29 11:40:54,332: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/generator/att_trans/conv_att/preprocess.W_stats
2015-06-29 11:40:54,335: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/backward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,335: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/backward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,337: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/backward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,338: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/backward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,340: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/backward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,341: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/backward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,344: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/backward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,344: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/backward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,346: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir2/backward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,347: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir2/backward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,349: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/backward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,350: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/backward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,352: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/backward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,352: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/backward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,355: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/backward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,355: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/backward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,358: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/backward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,358: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/backward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,361: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir1/backward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,361: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir1/backward/fork/fork_gate_inputs.W_stats
2015-06-29 11:40:54,364: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/backward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,364: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/backward/gatedrecurrent.state_to_state_stats
2015-06-29 11:40:54,367: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/backward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,367: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/backward/gatedrecurrent.state_to_gates_stats
2015-06-29 11:40:54,370: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/backward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,370: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/backward/gatedrecurrent.initial_state_stats
2015-06-29 11:40:54,373: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/backward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,373: root: DEBUG: Using the default  (average over minibatches) aggregation scheme for /recognizer/encoder/bidir0/backward/fork/fork_gate_inputs.b_stats
2015-06-29 11:40:54,377: root: DEBUG: variable to evaluate: /recognizer/encoder/bidir0/backward/fork/fork_gate_inputs.W_stats
